Frame,X-coordinate,Y-coordinate
0,537,497
1,541,491
2,546,486
3,552,481
4,557,476
5,562,471
6,567,467
7,571,461
8,577,457
9,581,451
10,587,447
11,591,441
12,597,437
13,601,431
14,607,426
15,611,421
16,617,417
17,621,411
18,627,406
19,632,401
20,637,397
21,642,391
22,647,386
23,651,381
24,657,376
25,661,371
26,667,367
27,671,361
28,677,357
29,681,351
30,687,347
31,691,341
32,697,337
33,701,331
34,706,327
35,711,321
36,717,316
37,721,311
38,727,306
39,732,301
40,737,297
41,741,291
42,747,287
43,751,281
44,757,277
45,761,271
46,767,267
47,771,261
48,771,261
49,771,261
50,771,261
51,771,261
52,786,242
53,783,242
54,676,274
55,676,274
56,676,274
57,676,274
58,676,274
59,772,201
60,767,196
61,761,192
62,757,186
63,751,181
64,747,177
65,741,171
66,737,167
67,731,161
68,727,157
69,721,151
70,717,147
71,711,141
72,707,136
73,701,131
74,697,126
75,692,121
76,687,116
77,681,111
78,677,106
79,671,102
80,666,97
81,662,91
82,656,87
83,651,81
84,647,77
85,641,71
86,637,67
87,631,62
88,627,56
89,621,51
90,617,47
91,612,41
92,607,37
93,601,32
94,597,26
95,597,26
96,597,26
97,597,26
98,597,26
99,597,26
100,597,26
101,597,26
102,597,26
103,597,26
104,597,26
105,597,26
106,597,26
107,597,26
108,597,26
109,597,26
110,597,26
111,597,26
112,507,26
113,501,31
114,497,36
115,492,41
116,487,46
117,481,51
118,477,56
119,472,61
120,467,66
121,462,71
122,457,77
123,452,81
124,447,87
125,441,91
126,437,97
127,431,101
128,427,106
129,421,111
130,417,117
131,411,121
132,407,126
133,402,131
134,397,137
135,391,141
136,387,146
137,382,151
138,377,156
139,371,162
140,367,167
141,361,171
142,357,176
143,351,181
144,347,187
145,341,191
146,337,196
147,332,201
148,327,207
149,322,211
150,317,217
151,312,221
152,306,227
153,302,231
154,297,236
155,292,241
156,287,246
157,281,251
158,277,257
159,271,261
160,267,266
161,261,271
162,257,277
163,252,281
164,247,286
165,242,291
166,237,296
167,231,301
168,227,306
169,222,311
170,217,317
171,212,321
172,207,327
173,201,331
174,197,337
175,191,341
176,187,346
177,181,351
178,177,357
179,171,361
180,167,366
181,162,371
182,157,377
183,151,381
184,147,386
185,142,391
186,137,396
187,131,402
188,127,407
189,121,411
190,117,416
191,111,421
192,107,427
193,101,431
194,97,436
195,92,441
196,87,447
197,82,451
198,77,457
199,72,461
200,66,467
201,62,471
202,57,476
203,52,481
204,47,486
205,41,491
206,37,497
207,31,501
208,27,506
209,27,506
210,27,506
211,27,506
212,27,506
213,15,543
214,11,546
215,15,552
216,15,552
217,15,552
218,15,552
219,15,552
220,15,552
221,15,552
222,15,552
223,15,552
224,15,552
225,15,552
226,15,552
227,15,552
228,15,552
229,72,561
230,77,557
231,81,551
232,87,546
233,91,541
234,97,536
235,101,531
236,107,527
237,111,521
238,117,516
239,121,511
240,127,506
241,132,501
242,137,497
243,142,491
244,147,487
245,152,481
246,157,476
247,162,471
248,167,467
249,172,461
250,177,456
251,181,451
252,187,447
253,191,441
254,197,437
255,201,431
256,207,427
257,211,422
258,217,417
259,221,411
260,227,406
261,231,401
262,237,397
263,241,391
264,247,387
265,252,381
266,257,377
267,261,372
268,267,367
269,271,361
270,277,357
271,281,351
272,287,347
273,291,342
274,297,337
275,302,331
276,307,326
277,312,321
278,317,316
279,321,311
280,327,306
281,331,301
282,337,297
283,341,291
284,347,286
285,352,281
286,357,276
287,361,271
288,367,266
289,372,261
290,377,257
291,382,251
292,387,247
293,392,241
294,397,236
295,402,231
296,407,227
297,412,221
298,417,216
299,421,211
300,427,207
301,431,201
302,437,197
303,441,191
304,447,187
305,451,182
306,457,177
307,461,171
308,467,166
309,471,161
310,477,157
311,481,151
312,487,147
313,492,141
314,497,137
315,501,132
316,507,127
317,511,121
318,517,117
319,521,111
320,527,107
321,531,102
322,537,97
323,542,91
324,547,86
325,552,81
326,557,76
327,561,71
328,567,66
329,571,61
330,577,57
331,581,51
332,587,46
333,592,41
334,597,36
335,601,31
336,607,26
337,607,26
338,607,26
339,607,26
340,607,26
341,607,26
342,607,26
343,607,26
344,607,26
345,607,26
346,607,26
347,607,26
348,607,26
349,607,26
350,607,26
351,607,26
352,607,26
353,607,26
354,697,26
355,701,31
356,707,36
357,711,41
358,717,47
359,721,51
360,727,57
361,731,61
362,737,66
363,741,71
364,747,77
365,751,81
366,757,86
367,761,91
368,767,97
369,771,101
370,771,101
371,771,101
372,771,101
373,771,101
374,786,132
375,789,143
376,786,142
377,786,142
378,786,142
379,786,142
380,786,142
381,772,161
382,767,166
383,761,171
384,757,177
385,751,181
386,747,187
387,741,192
388,737,197
389,731,201
390,727,207
391,721,212
392,717,217
393,712,221
394,707,227
395,702,231
396,697,236
397,692,241
398,687,246
399,681,251
400,677,257
401,671,261
402,667,267
403,661,271
404,657,277
405,651,281
406,647,287
407,642,291
408,637,296
409,631,301
410,627,306
411,621,311
412,617,316
413,611,322
414,607,327
